region,year,ev_sales,global_car_sales,ice_sales,ev_sales_share,ev_sales_share_change,ev_sales_share_growth,ev_sales_growth
World,2011,39000,71200000,71161000,0.05478,0.04399,407.7,441.7
World,2012,58000,73800000,73742000,0.07859,0.02380999999999999,43.5,48.7
World,2013,110000,77500000,77390000,0.14194,0.06335000000000002,80.6,89.7
World,2014,200000,80000000,79800000,0.25,0.10805999999999999,76.1,81.8
World,2015,330000,81800000,81470000,0.40342,0.15342,61.4,65.0
World,2016,460000,86400000,85940000,0.53241,0.12899000000000005,32.0,39.4
World,2017,760000,86300000,85540000,0.88065,0.34824,65.4,65.2
World,2018,1400000,85600000,84200000,1.63551,0.75486,85.7,84.2
World,2019,1500000,81300000,79800000,1.84502,0.20951000000000009,12.8,7.1
World,2020,2000000,71800000,69800000,2.78552,0.9404999999999999,51.0,33.3
World,2021,4600000,74900000,70300000,6.14152,3.356,120.5,130.0
World,2022,7300000,74800000,67500000,9.75936,3.6178399999999993,58.9,58.7
